 0.478296E-02 0.487397E-02 0.417465E-02 0.319544E-02 0.260183E-02
 0.222781E-02 0.216535E-02 0.211721E-02 0.202204E-02 0.195462E-02
 0.188009E-02 0.179650E-02 0.176511E-02 0.174726E-02 0.174175E-02
 0.175714E-02 0.178582E-02 0.186718E-02 0.256010E-02 0.419141E-02
 0.696027E-02 0.816315E-02 0.798890E-02 0.733509E-02 0.615632E-02
 0.469947E-02 0.357762E-02 0.286973E-02 0.246138E-02 0.203644E-02
 0.192046E-02 0.188077E-02 0.185469E-02 0.184670E-02 0.185255E-02
 0.187885E-02 0.193652E-02 0.194825E-02 0.194368E-02 0.192910E-02
 0.189963E-02 0.180731E-02 0.178698E-02 0.178417E-02 0.180226E-02
 0.185364E-02 0.185938E-02 0.184447E-02 0.177660E-02 0.153843E-02
 0.134177E-02 0.124296E-02 0.121188E-02 0.121294E-02 0.125078E-02
 0.130979E-02 0.137570E-02 0.142310E-02 0.144917E-02 0.145583E-02
 0.142224E-02 0.133912E-02 0.123118E-02 0.112476E-02 0.102410E-02
 0.848415E-03 0.724396E-03 0.625360E-03 0.559494E-03 0.513854E-03
 0.468830E-03 0.428237E-03 0.394679E-03 0.368409E-03 0.348201E-03
 0.332395E-03 0.319484E-03 0.308596E-03 0.299140E-03 0.290719E-03
 0.283067E-03 0.272624E-03 0.260050E-03 0.248530E-03 0.237784E-03
 0.213594E-03 0.192699E-03 0.174343E-03 0.157859E-03 0.142803E-03
 0.129144E-03 0.116838E-03 0.105748E-03 0.957242E-04 0.866506E-04
 0.784378E-04 0.710122E-04 0.643385E-04 0.584193E-04 0.532678E-04
 0.489098E-04 0.453832E-04 0.427352E-04 0.410180E-04 0.402865E-04
 0.405986E-04 0.420265E-04 0.446829E-04 0.487546E-04 0.547295E-04
 0.644545E-04 0.814829E-04 0.106317E-03 0.133113E-03 0.160140E-03
 0.193367E-03 0.236781E-03 0.420799E-03 0.467220E-03 0.504717E-03
 0.557219E-03
# Radius number    25
 0.156730E-01 0.149914E-01 0.146818E-01 0.140248E-01 0.135344E-01
 0.125992E-01 0.117587E-01 0.109188E-01 0.100075E-01 0.981698E-02
 0.962912E-02 0.944357E-02 0.890249E-02 0.831661E-02 0.624482E-02
 0.536096E-02 0.484145E-02 0.475187E-02 0.466419E-02 0.457843E-02
 0.449470E-02 0.441307E-02 0.433350E-02 0.425585E-02 0.417996E-02
 0.410568E-02 0.403235E-02 0.395956E-02 0.388771E-02 0.381655E-02
 0.374636E-02 0.367733E-02 0.360971E-02 0.354377E-02 0.347972E-02
 0.341778E-02 0.335811E-02 0.328660E-02 0.325879E-02 0.320380E-02
 0.317596E-02 0.311923E-02 0.309231E-02 0.305328E-02 0.304462E-02
 0.303414E-02 0.303242E-02 0.304392E-02 0.306101E-02 0.313064E-02
 0.318595E-02 0.326763E-02 0.339243E-02 0.358260E-02 0.378033E-02
 0.392300E-02 0.407252E-02 0.422481E-02 0.445539E-02 0.461236E-02
 0.477786E-02 0.519781E-02 0.563938E-02 0.635415E-02 0.662937E-02
 0.681295E-02 0.692947E-02 0.715908E-02 0.735149E-02 0.748294E-02
 0.751883E-02 0.745707E-02 0.733818E-02 0.707764E-02 0.635326E-02
 0.574194E-02 0.530015E-02 0.476579E-02 0.432587E-02 0.402322E-02
 0.389774E-02 0.386920E-02 0.389057E-02 0.402649E-02 0.435684E-02
 0.486306E-02 0.547802E-02 0.597181E-02 0.649899E-02 0.644921E-02
 0.613126E-02 0.562902E-02 0.454099E-02 0.415494E-02 0.348465E-02
 0.324584E-02 0.295142E-02 0.282689E-02 0.246938E-02 0.230527E-02
 0.218931E-02 0.214056E-02 0.212552E-02 0.220914E-02 0.228191E-02
 0.248120E-02 0.277240E-02 0.324980E-02 0.400413E-02 0.483893E-02
 0.832117E-02 0.193153E-01 0.428525E-01 0.561196E-01 0.743046E-01
 0.105418E+00 0.116684E+00 0.123837E+00 0.142543E+00 0.174047E+00
 0.188842E+00 0.178390E+00 0.159677E+00 0.155966E+00 0.157829E+00
 0.161666E+00 0.166358E+00 0.174402E+00 0.191864E+00 0.197259E+00
 0.191072E+00 0.189809E+00 0.190419E+00 0.203446E+00 0.219285E+00
 0.227318E+00 0.233982E+00 0.239211E+00 0.246599E+00 0.254881E+00
 0.259466E+00 0.261714E+00 0.264719E+00 0.269619E+00 0.272811E+00
 0.275927E+00 0.279581E+00 0.283786E+00 0.287837E+00 0.291356E+00
 0.294011E+00 0.298442E+00 0.302949E+00 0.306119E+00 0.326430E+00
 0.336681E+00 0.343729E+00 0.364322E+00 0.410533E+00 0.467172E+00
 0.524114E+00 0.604992E+00 0.742851E+00 0.891488E+00 0.109853E+01
 0.138190E+01 0.202853E+01 0.564420E+01 0.557771E+00 0.532034E+00
 0.480154E+00 0.432469E+00 0.397179E+00 0.365963E+00 0.312841E+00
 0.279842E+00 0.237088E+00 0.212405E+00 0.180281E+00 0.148686E+00
 0.130045E+00 0.124937E+00 0.125218E+00 0.129469E+00 0.137019E+00
 0.146724E+00 0.165385E+00 0.183892E+00 0.214388E+00 0.280509E+00
 0.356986E+00 0.426869E+00 0.517279E+00 0.626332E+00 0.769232E+00
 0.972944E+00 0.118970E+01 0.151169E+01 0.206321E+01 0.167902E+01
 0.604014E+00 0.412260E+00 0.364103E+00 0.328479E+00 0.289514E+00
 0.232987E+00 0.200668E+00 0.175994E+00 0.154122E+00 0.131907E+00
 0.109791E+00 0.815704E-01 0.625567E-01 0.563784E-01 0.560090E-01
 0.585304E-01 0.652215E-01 0.891562E-01 0.104728E+00 0.973747E-01
 0.749843E-01 0.581879E-01 0.492463E-01 0.455454E-01 0.415859E-01
 0.408345E-01 0.397853E-01 0.390170E-01 0.373186E-01 0.362437E-01
 0.346845E-01 0.341327E-01 0.325029E-01 0.313657E-01 0.305702E-01
 0.299799E-01 0.288328E-01 0.282079E-01 0.276745E-01 0.271180E-01
 0.268356E-01 0.266073E-01 0.268397E-01 0.273236E-01 0.275550E-01
 0.275323E-01 0.271522E-01 0.264298E-01 0.257668E-01 0.258068E-01
 0.260398E-01 0.260170E-01 0.252500E-01 0.243708E-01 0.245918E-01
 0.252082E-01 0.266387E-01 0.288646E-01 0.361794E-01 0.409422E-01
 0.421342E-01 0.393176E-01 0.331689E-01 0.329551E-01 0.399825E-01
 0.584465E-01 0.989524E-01 0.150149E+00 0.206595E+00 0.187872E+00
 0.150704E+00 0.104035E+00 0.796061E-01 0.638390E-01 0.515611E-01
 0.373768E-01 0.256368E-01 0.152826E-01 0.102890E-01 0.795447E-02
 0.681509E-02 0.617452E-02 0.524965E-02 0.474571E-02 0.444580E-02
 0.442319E-02 0.451300E-02 0.494248E-02 0.547606E-02 0.653648E-02
 0.760489E-02 0.773021E-02 0.682800E-02 0.555521E-02 0.477766E-02
 0.427420E-02 0.417910E-02 0.409237E-02 0.391709E-02 0.378515E-02
 0.363091E-02 0.345734E-02 0.338749E-02 0.333684E-02 0.330334E-02
 0.329725E-02 0.332098E-02 0.341193E-02 0.428106E-02 0.637167E-02
 0.994347E-02 0.115053E-01 0.112855E-01 0.104416E-01 0.891377E-02
 0.701870E-02 0.555281E-02 0.462166E-02 0.407728E-02 0.349767E-02
 0.332684E-02 0.326245E-02 0.321021E-02 0.318812E-02 0.318433E-02
 0.319687E-02 0.324186E-02 0.324789E-02 0.322448E-02 0.318909E-02
 0.314319E-02 0.300850E-02 0.297457E-02 0.296338E-02 0.297930E-02
 0.303158E-02 0.303243E-02 0.300692E-02 0.291345E-02 0.259425E-02
 0.232826E-02 0.218838E-02 0.213616E-02 0.212576E-02 0.216311E-02
 0.222817E-02 0.230259E-02 0.235365E-02 0.237763E-02 0.237699E-02
 0.232493E-02 0.220937E-02 0.206198E-02 0.191663E-02 0.177868E-02
 0.153639E-02 0.136115E-02 0.121869E-02 0.112309E-02 0.105732E-02
 0.992474E-03 0.933434E-03 0.883545E-03 0.843141E-03 0.810646E-03
 0.783932E-03 0.761058E-03 0.740902E-03 0.722703E-03 0.705942E-03
 0.690279E-03 0.668304E-03 0.641086E-03 0.615601E-03 0.591465E-03
 0.536019E-03 0.486705E-03 0.442372E-03 0.402014E-03 0.364934E-03
 0.330981E-03 0.300000E-03 0.271728E-03 0.245898E-03 0.222288E-03
 0.200720E-03 0.181037E-03 0.163140E-03 0.146978E-03 0.132519E-03
 0.119749E-03 0.108672E-03 0.993065E-04 0.916794E-04 0.858222E-04
 0.817724E-04 0.795875E-04 0.793781E-04 0.813497E-04 0.860924E-04
 0.959245E-04 0.115334E-03 0.144929E-03 0.177258E-03 0.210098E-03
 0.251006E-03 0.305025E-03 0.536450E-03 0.594984E-03 0.642337E-03
 0.708746E-03
# Radius number    26
 0.393300E-01 0.376646E-01 0.369101E-01 0.353078E-01 0.341085E-01
 0.318063E-01 0.297264E-01 0.276417E-01 0.253724E-01 0.248969E-01
 0.244278E-01 0.239643E-01 0.226109E-01 0.211422E-01 0.159201E-01
 0.136746E-01 0.123443E-01 0.121132E-01 0.118859E-01 0.116623E-01
 0.114428E-01 0.112272E-01 0.110155E-01 0.108077E-01 0.106033E-01
 0.104023E-01 0.102037E-01 0.100069E-01 0.981250E-02 0.962008E-02
 0.942999E-02 0.924245E-02 0.905775E-02 0.887620E-02 0.869805E-02
 0.852358E-02 0.835291E-02 0.814479E-02 0.806293E-02 0.790053E-02
 0.781911E-02 0.765522E-02 0.757528E-02 0.744600E-02 0.741234E-02
 0.735393E-02 0.731821E-02 0.724413E-02 0.722184E-02 0.722335E-02
 0.725057E-02 0.731189E-02 0.742908E-02 0.763248E-02 0.785655E-02
 0.802040E-02 0.819341E-02 0.837020E-02 0.863829E-02 0.882112E-02
 0.901483E-02 0.951635E-02 0.100655E-01 0.109806E-01 0.113257E-01
 0.115499E-01 0.116862E-01 0.119356E-01 0.120983E-01 0.121800E-01
 0.121664E-01 0.120622E-01 0.118924E-01 0.115386E-01 0.105616E-01
 0.973737E-02 0.914323E-02 0.842442E-02 0.781292E-02 0.736739E-02
 0.716518E-02 0.710171E-02 0.710292E-02 0.723989E-02 0.761566E-02
 0.823257E-02 0.900510E-02 0.962588E-02 0.102427E-01 0.100698E-01
 0.958053E-02 0.889541E-02 0.742134E-02 0.689170E-02 0.594562E-02
 0.558788E-02 0.515828E-02 0.496242E-02 0.435658E-02 0.406716E-02
 0.385602E-02 0.375024E-02 0.368643E-02 0.362590E-02 0.361145E-02
 0.368193E-02 0.390969E-02 0.439482E-02 0.525867E-02 0.626995E-02
 0.106174E-01 0.244968E-01 0.542135E-01 0.709370E-01 0.938573E-01
 0.133091E+00 0.147401E+00 0.156356E+00 0.179832E+00 0.219593E+00
 0.238800E+00 0.225976E+00 0.202479E+00 0.197747E+00 0.200079E+00
 0.204893E+00 0.210715E+00 0.220818E+00 0.242957E+00 0.250059E+00
 0.242331E+00 0.240693E+00 0.241385E+00 0.257766E+00 0.277876E+00
 0.288142E+00 0.296677E+00 0.303419E+00 0.312802E+00 0.323488E+00
 0.329471E+00 0.332493E+00 0.336330E+00 0.342568E+00 0.346604E+00
 0.350486E+00 0.354954E+00 0.360002E+00 0.364799E+00 0.368920E+00
 0.372006E+00 0.377101E+00 0.382236E+00 0.385798E+00 0.409789E+00
 0.421923E+00 0.430197E+00 0.454583E+00 0.509855E+00 0.577640E+00
 0.645546E+00 0.741745E+00 0.904510E+00 0.107883E+01 0.131854E+01
 0.164097E+01 0.234425E+01 0.642877E+01 0.976330E+00 0.827767E+00
 0.724784E+00 0.644813E+00 0.592691E+00 0.545882E+00 0.465860E+00
 0.414729E+00 0.347674E+00 0.309333E+00 0.259973E+00 0.212454E+00
 0.184561E+00 0.174991E+00 0.173283E+00 0.175304E+00 0.183589E+00
 0.194739E+00 0.216691E+00 0.238974E+00 0.276403E+00 0.358220E+00
 0.452301E+00 0.538125E+00 0.648834E+00 0.781706E+00 0.954942E+00
 0.120371E+01 0.147011E+01 0.186578E+01 0.258085E+01 0.246312E+01
 0.936898E+00 0.631404E+00 0.557158E+00 0.507783E+00 0.451847E+00
 0.364250E+00 0.311837E+00 0.272034E+00 0.237549E+00 0.203441E+00
 0.170259E+00 0.128595E+00 0.997758E-01 0.894467E-01 0.879373E-01
 0.904651E-01 0.987117E-01 0.130309E+00 0.151929E+00 0.142973E+00
 0.112703E+00 0.893716E-01 0.765942E-01 0.708594E-01 0.646846E-01
 0.633958E-01 0.616095E-01 0.601484E-01 0.571883E-01 0.552612E-01
 0.527221E-01 0.518356E-01 0.493817E-01 0.476041E-01 0.463821E-01
 0.454839E-01 0.436724E-01 0.427119E-01 0.418137E-01 0.409007E-01
 0.404422E-01 0.399731E-01 0.401706E-01 0.407631E-01 0.410072E-01
 0.408996E-01 0.402803E-01 0.392086E-01 0.382260E-01 0.382069E-01
 0.384511E-01 0.383448E-01 0.372504E-01 0.359524E-01 0.361004E-01
 0.368267E-01 0.386087E-01 0.414198E-01 0.509037E-01 0.571843E-01
 0.587974E-01 0.551314E-01 0.469015E-01 0.463775E-01 0.551693E-01
 0.788832E-01 0.131261E+00 0.197741E+00 0.273558E+00 0.252510E+00
 0.205222E+00 0.144171E+00 0.111567E+00 0.904419E-01 0.740086E-01
 0.550736E-01 0.393109E-01 0.253725E-01 0.185235E-01 0.152537E-01
 0.136013E-01 0.126261E-01 0.111128E-01 0.101783E-01 0.958216E-02
 0.950747E-02 0.957938E-02 0.101065E-01 0.107922E-01 0.121739E-01
 0.135863E-01 0.137697E-01 0.125993E-01 0.109230E-01 0.988337E-02
 0.917499E-02 0.901327E-02 0.883584E-02 0.847015E-02 0.818065E-02
 0.782799E-02 0.743045E-02 0.726299E-02 0.712505E-02 0.701265E-02
 0.693712E-02 0.693335E-02 0.701505E-02 0.808025E-02 0.107619E-01
 0.154049E-01 0.174611E-01 0.171884E-01 0.160904E-01 0.140861E-01
 0.115824E-01 0.962860E-02 0.837158E-02 0.761829E-02 0.678331E-02
 0.650632E-02 0.638852E-02 0.627253E-02 0.621341E-02 0.617928E-02
 0.614048E-02 0.612340E-02 0.610780E-02 0.603238E-02 0.594377E-02
 0.586383E-02 0.564853E-02 0.558458E-02 0.555060E-02 0.555237E-02
 0.558456E-02 0.556891E-02 0.551966E-02 0.538281E-02 0.493661E-02
 0.455874E-02 0.434476E-02 0.424571E-02 0.420205E-02 0.422135E-02
 0.427785E-02 0.434772E-02 0.438849E-02 0.439512E-02 0.437077E-02
 0.428068E-02 0.410889E-02 0.389606E-02 0.368605E-02 0.348561E-02
 0.312989E-02 0.286254E-02 0.263930E-02 0.248753E-02 0.238420E-02
 0.228238E-02 0.218836E-02 0.210646E-02 0.203714E-02 0.197837E-02
 0.192739E-02 0.188169E-02 0.183982E-02 0.180077E-02 0.176387E-02
 0.172867E-02 0.167832E-02 0.161478E-02 0.155445E-02 0.149678E-02
 0.136266E-02 0.124135E-02 0.113090E-02 0.102961E-02 0.936257E-03
 0.850361E-03 0.771470E-03 0.699024E-03 0.632478E-03 0.571363E-03
 0.515281E-03 0.463880E-03 0.416882E-03 0.374092E-03 0.335338E-03
 0.300484E-03 0.269422E-03 0.242067E-03 0.218352E-03 0.198219E-03
 0.181623E-03 0.168549E-03 0.159053E-03 0.153315E-03 0.152008E-03
 0.158007E-03 0.176943E-03 0.209520E-03 0.246197E-03 0.284090E-03
 0.332737E-03 0.398482E-03 0.686621E-03 0.759911E-03 0.819386E-03
 0.903068E-03
# Radius number    27
 0.941738E-01 0.904485E-01 0.887575E-01 0.851528E-01 0.824406E-01
 0.771906E-01 0.724053E-01 0.675726E-01 0.622702E-01 0.611534E-01
 0.600496E-01 0.589577E-01 0.557581E-01 0.522675E-01 0.396982E-01
 0.342116E-01 0.309314E-01 0.303580E-01 0.297923E-01 0.292342E-01
 0.286840E-01 0.281418E-01 0.276073E-01 0.270803E-01 0.265606E-01
 0.260479E-01 0.255408E-01 0.250386E-01 0.245419E-01 0.240500E-01
 0.235635E-01 0.230826E-01 0.226074E-01 0.221385E-01 0.216760E-01
 0.212203E-01 0.207713E-01 0.202195E-01 0.200013E-01 0.195677E-01
 0.193511E-01 0.189171E-01 0.187028E-01 0.183420E-01 0.182432E-01
 0.180573E-01 0.179287E-01 0.176139E-01 0.174757E-01 0.172596E-01
 0.171856E-01 0.171558E-01 0.171987E-01 0.173575E-01 0.175701E-01
 0.177317E-01 0.179060E-01 0.180857E-01 0.183594E-01 0.185470E-01
 0.187483E-01 0.192967E-01 0.199552E-01 0.211206E-01 0.215425E-01
 0.218020E-01 0.219441E-01 0.221523E-01 0.221539E-01 0.220447E-01
 0.218809E-01 0.216863E-01 0.214270E-01 0.209261E-01 0.195582E-01
 0.184043E-01 0.175760E-01 0.165730E-01 0.156723E-01 0.149586E-01
 0.145964E-01 0.144477E-01 0.143836E-01 0.144652E-01 0.148261E-01
 0.155348E-01 0.164836E-01 0.172475E-01 0.178904E-01 0.173983E-01
 0.165690E-01 0.155889E-01 0.135031E-01 0.127377E-01 0.113080E-01
 0.107202E-01 0.100387E-01 0.969676E-02 0.854984E-02 0.798047E-02
 0.755307E-02 0.730894E-02 0.711568E-02 0.661959E-02 0.633333E-02
 0.596690E-02 0.590334E-02 0.622033E-02 0.708656E-02 0.825156E-02
 0.135920E-01 0.310322E-01 0.684104E-01 0.893943E-01 0.118141E+00
 0.167354E+00 0.185481E+00 0.196589E+00 0.225815E+00 0.275679E+00
 0.300717E+00 0.285321E+00 0.256093E+00 0.250068E+00 0.252956E+00
 0.258938E+00 0.266052E+00 0.278628E+00 0.306558E+00 0.316005E+00
 0.306476E+00 0.304340E+00 0.305059E+00 0.325471E+00 0.350880E+00
 0.363974E+00 0.374889E+00 0.383595E+00 0.395446E+00 0.409255E+00
 0.417107E+00 0.421235E+00 0.426118E+00 0.434024E+00 0.439085E+00
 0.443841E+00 0.449158E+00 0.454984E+00 0.460395E+00 0.464958E+00
 0.468332E+00 0.473795E+00 0.479225E+00 0.482898E+00 0.510039E+00
 0.523844E+00 0.533146E+00 0.560985E+00 0.625107E+00 0.703852E+00
 0.782344E+00 0.893045E+00 0.107823E+01 0.127428E+01 0.153868E+01
 0.188519E+01 0.259734E+01 0.646668E+01 0.193690E+01 0.140379E+01
 0.117444E+01 0.102131E+01 0.939858E+00 0.868576E+00 0.746583E+00
 0.664090E+00 0.551331E+00 0.486512E+00 0.403555E+00 0.325613E+00
 0.280101E+00 0.260169E+00 0.252713E+00 0.246746E+00 0.253933E+00
 0.265111E+00 0.288670E+00 0.314024E+00 0.358441E+00 0.457302E+00
 0.570126E+00 0.672851E+00 0.804705E+00 0.961575E+00 0.116411E+01
 0.145625E+01 0.176901E+01 0.222748E+01 0.308441E+01 0.357783E+01
 0.157804E+01 0.104737E+01 0.913101E+00 0.838448E+00 0.762748E+00
 0.629391E+00 0.539336E+00 0.468901E+00 0.408626E+00 0.350644E+00
 0.295832E+00 0.228445E+00 0.179723E+00 0.159845E+00 0.154949E+00
 0.156051E+00 0.165366E+00 0.207331E+00 0.238878E+00 0.229007E+00
 0.186952E+00 0.152830E+00 0.133185E+00 0.123228E+00 0.112419E+00
 0.109895E+00 0.106425E+00 0.103270E+00 0.973908E-01 0.934598E-01
 0.887870E-01 0.871822E-01 0.830974E-01 0.799875E-01 0.778975E-01
 0.763807E-01 0.731719E-01 0.715285E-01 0.698165E-01 0.681263E-01
 0.672874E-01 0.662216E-01 0.662044E-01 0.668811E-01 0.670507E-01
 0.667063E-01 0.655708E-01 0.638259E-01 0.622282E-01 0.620178E-01
 0.621843E-01 0.618461E-01 0.601632E-01 0.580640E-01 0.578963E-01
 0.586515E-01 0.607823E-01 0.642480E-01 0.765950E-01 0.850410E-01
 0.873124E-01 0.825042E-01 0.711323E-01 0.698217E-01 0.804768E-01
 0.110858E+00 0.178882E+00 0.265834E+00 0.370454E+00 0.350563E+00
 0.291440E+00 0.211050E+00 0.166487E+00 0.137381E+00 0.114767E+00
 0.888211E-01 0.669734E-01 0.475442E-01 0.376587E-01 0.327620E-01
 0.301446E-01 0.284880E-01 0.256749E-01 0.237047E-01 0.223743E-01
 0.221558E-01 0.221303E-01 0.227366E-01 0.236121E-01 0.254278E-01
 0.273374E-01 0.276317E-01 0.261077E-01 0.238584E-01 0.224219E-01
 0.213520E-01 0.210393E-01 0.206355E-01 0.197919E-01 0.191013E-01
 0.182387E-01 0.172665E-01 0.168463E-01 0.164769E-01 0.161498E-01
 0.158743E-01 0.157792E-01 0.157912E-01 0.170207E-01 0.204467E-01
 0.265408E-01 0.293076E-01 0.289837E-01 0.275411E-01 0.248644E-01
 0.214749E-01 0.187861E-01 0.170156E-01 0.159087E-01 0.146018E-01
 0.140965E-01 0.138540E-01 0.135780E-01 0.134223E-01 0.133025E-01
 0.131103E-01 0.128947E-01 0.128144E-01 0.126004E-01 0.123753E-01
 0.122186E-01 0.118330E-01 0.116984E-01 0.116042E-01 0.115584E-01
 0.115100E-01 0.114469E-01 0.113413E-01 0.111223E-01 0.104557E-01
 0.987678E-02 0.951347E-02 0.930395E-02 0.917002E-02 0.912138E-02
 0.912473E-02 0.914885E-02 0.913792E-02 0.908471E-02 0.899332E-02
 0.881813E-02 0.853736E-02 0.820333E-02 0.787341E-02 0.755590E-02
 0.698407E-02 0.653174E-02 0.614135E-02 0.587180E-02 0.569050E-02
 0.551197E-02 0.534437E-02 0.519333E-02 0.505951E-02 0.494026E-02
 0.483202E-02 0.473147E-02 0.463670E-02 0.454638E-02 0.445958E-02
 0.437574E-02 0.425439E-02 0.409958E-02 0.395143E-02 0.380907E-02
 0.347580E-02 0.317163E-02 0.289281E-02 0.263616E-02 0.239925E-02
 0.218072E-02 0.197934E-02 0.179383E-02 0.162296E-02 0.146566E-02
 0.132101E-02 0.118814E-02 0.106633E-02 0.954987E-03 0.853566E-03
 0.761586E-03 0.678622E-03 0.604290E-03 0.538246E-03 0.480166E-03
 0.429757E-03 0.386774E-03 0.351074E-03 0.322678E-03 0.302246E-03
 0.293245E-03 0.302658E-03 0.331199E-03 0.366571E-03 0.404945E-03
 0.458289E-03 0.534511E-03 0.885890E-03 0.976356E-03 0.105025E-02
 0.115492E-02
# Radius number    28
 0.204520E+00 0.197455E+00 0.194235E+00 0.187330E+00 0.182095E+00
 0.171856E+00 0.162398E+00 0.152719E+00 0.141944E+00 0.139652E+00
 0.137379E+00 0.135124E+00 0.128469E+00 0.121131E+00 0.939749E-01
 0.817317E-01 0.742845E-01 0.729715E-01 0.716718E-01 0.703854E-01
 0.691129E-01 0.678542E-01 0.666092E-01 0.653775E-01 0.641590E-01
 0.629531E-01 0.617582E-01 0.605730E-01 0.593981E-01 0.582328E-01
 0.570776E-01 0.559327E-01 0.547984E-01 0.536749E-01 0.525624E-01
 0.514614E-01 0.503716E-01 0.490250E-01 0.484907E-01 0.474267E-01
 0.468953E-01 0.458316E-01 0.453030E-01 0.443958E-01 0.441420E-01
 0.436495E-01 0.432945E-01 0.423848E-01 0.419544E-01 0.411710E-01
 0.408221E-01 0.405297E-01 0.403311E-01 0.402916E-01 0.403841E-01
 0.404744E-01 0.405830E-01 0.406997E-01 0.408812E-01 0.410082E-01
 0.411521E-01 0.416221E-01 0.423469E-01 0.438053E-01 0.442940E-01
 0.445587E-01 0.446642E-01 0.446705E-01 0.441913E-01 0.435538E-01
 0.430044E-01 0.426157E-01 0.421902E-01 0.414450E-01 0.394392E-01
 0.377458E-01 0.365367E-01 0.350696E-01 0.336462E-01 0.323967E-01
 0.316883E-01 0.313370E-01 0.310965E-01 0.309724E-01 0.311377E-01
 0.318387E-01 0.329430E-01 0.338371E-01 0.343019E-01 0.330279E-01
 0.314880E-01 0.299965E-01 0.268683E-01 0.256843E-01 0.233368E-01
 0.222732E-01 0.210866E-01 0.204292E-01 0.180641E-01 0.168543E-01
 0.159270E-01 0.153511E-01 0.148332E-01 0.131839E-01 0.121712E-01
 0.106057E-01 0.967922E-02 0.936971E-02 0.992467E-02 0.111241E-01
 0.174866E-01 0.392273E-01 0.859719E-01 0.112122E+00 0.147904E+00
 0.209108E+00 0.231919E+00 0.245517E+00 0.281445E+00 0.343268E+00
 0.375851E+00 0.357958E+00 0.322172E+00 0.314547E+00 0.318061E+00
 0.325378E+00 0.333868E+00 0.349285E+00 0.384156E+00 0.396779E+00
 0.385274E+00 0.382488E+00 0.383121E+00 0.408145E+00 0.439891E+00
 0.456449E+00 0.470298E+00 0.481480E+00 0.496255E+00 0.513997E+00
 0.524290E+00 0.529974E+00 0.536120E+00 0.546008E+00 0.552246E+00
 0.557913E+00 0.563969E+00 0.570281E+00 0.575918E+00 0.580518E+00
 0.583844E+00 0.589051E+00 0.594103E+00 0.597362E+00 0.626241E+00
 0.641139E+00 0.651030E+00 0.681402E+00 0.753122E+00 0.841439E+00
 0.928938E+00 0.105152E+01 0.125346E+01 0.146367E+01 0.174024E+01
 0.209154E+01 0.277237E+01 0.595197E+01 0.361012E+01 0.239758E+01
 0.194163E+01 0.165501E+01 0.153038E+01 0.143016E+01 0.126415E+01
 0.114123E+01 0.953051E+00 0.837732E+00 0.686216E+00 0.545369E+00
 0.463163E+00 0.417829E+00 0.394668E+00 0.365541E+00 0.366214E+00
 0.372970E+00 0.392468E+00 0.417781E+00 0.466994E+00 0.581280E+00
 0.710886E+00 0.828868E+00 0.979271E+00 0.115585E+01 0.138028E+01
 0.170324E+01 0.204455E+01 0.252908E+01 0.342796E+01 0.456354E+01
 0.264520E+01 0.179601E+01 0.154568E+01 0.142256E+01 0.133681E+01
 0.117780E+01 0.104126E+01 0.917876E+00 0.805680E+00 0.696397E+00
 0.594011E+00 0.469316E+00 0.372036E+00 0.326336E+00 0.310841E+00
 0.305263E+00 0.312375E+00 0.366871E+00 0.415964E+00 0.409127E+00
 0.349358E+00 0.295776E+00 0.262250E+00 0.242347E+00 0.220614E+00
 0.214963E+00 0.207271E+00 0.199676E+00 0.186461E+00 0.177464E+00
 0.167703E+00 0.164408E+00 0.156737E+00 0.150574E+00 0.146533E+00
 0.143642E+00 0.137214E+00 0.134039E+00 0.130372E+00 0.126847E+00
 0.125117E+00 0.122524E+00 0.121766E+00 0.122384E+00 0.122206E+00
 0.121219E+00 0.118882E+00 0.115705E+00 0.112801E+00 0.112038E+00
 0.111853E+00 0.110890E+00 0.108037E+00 0.104247E+00 0.103082E+00
 0.103560E+00 0.105822E+00 0.109804E+00 0.125798E+00 0.137432E+00
 0.140814E+00 0.134498E+00 0.118076E+00 0.114763E+00 0.126595E+00
 0.164897E+00 0.253063E+00 0.367067E+00 0.515617E+00 0.507218E+00
 0.437469E+00 0.332481E+00 0.270001E+00 0.228524E+00 0.196320E+00
 0.159605E+00 0.128002E+00 0.995716E-01 0.842115E-01 0.761545E-01
 0.715035E-01 0.683065E-01 0.623732E-01 0.577810E-01 0.545644E-01
 0.539555E-01 0.536021E-01 0.541711E-01 0.552574E-01 0.576518E-01
 0.603127E-01 0.608434E-01 0.588725E-01 0.557832E-01 0.537023E-01
 0.519215E-01 0.512429E-01 0.502579E-01 0.481857E-01 0.464576E-01
 0.442716E-01 0.418131E-01 0.407370E-01 0.397603E-01 0.388626E-01
 0.380426E-01 0.376836E-01 0.374534E-01 0.386451E-01 0.429399E-01
 0.510122E-01 0.548530E-01 0.545155E-01 0.526046E-01 0.489467E-01
 0.441976E-01 0.403194E-01 0.376662E-01 0.358979E-01 0.336287E-01
 0.325984E-01 0.320538E-01 0.313746E-01 0.309704E-01 0.306221E-01
 0.300111E-01 0.292390E-01 0.289823E-01 0.284102E-01 0.278391E-01
 0.275013E-01 0.267314E-01 0.264259E-01 0.261771E-01 0.259962E-01
 0.257062E-01 0.255166E-01 0.252746E-01 0.248857E-01 0.237973E-01
 0.228203E-01 0.221314E-01 0.216547E-01 0.212861E-01 0.210378E-01
